mode: set
app/internal/env/env.go:20.24,25.2 1 0
app/pkg/monkey/parser/parser_tracing.go:16.28,18.2 1 0
app/pkg/monkey/parser/parser_tracing.go:20.17,20.48 1 0
app/pkg/monkey/parser/parser_tracing.go:21.17,21.48 1 0
app/pkg/monkey/parser/parser_tracing.go:23.31,27.2 3 0
app/pkg/monkey/parser/parser_tracing.go:29.26,32.2 2 0
app/pkg/monkey/parser/parser.go:52.34,90.2 28 1
app/pkg/monkey/parser/parser.go:92.30,95.2 2 1
app/pkg/monkey/parser/parser.go:97.53,99.2 1 1
app/pkg/monkey/parser/parser.go:101.54,103.2 1 1
app/pkg/monkey/parser/parser.go:105.53,106.22 1 1
app/pkg/monkey/parser/parser.go:106.22,109.3 2 1
app/pkg/monkey/parser/parser.go:109.8,112.3 2 0
app/pkg/monkey/parser/parser.go:115.36,117.2 1 1
app/pkg/monkey/parser/parser.go:119.47,123.2 2 0
app/pkg/monkey/parser/parser.go:125.58,128.2 2 0
app/pkg/monkey/parser/parser.go:130.46,134.31 3 1
app/pkg/monkey/parser/parser.go:142.2,142.16 1 1
app/pkg/monkey/parser/parser.go:134.31,136.18 2 1
app/pkg/monkey/parser/parser.go:139.3,139.16 1 1
app/pkg/monkey/parser/parser.go:136.18,138.4 1 1
app/pkg/monkey/parser/parser.go:145.49,146.25 1 1
app/pkg/monkey/parser/parser.go:147.17,148.31 1 1
app/pkg/monkey/parser/parser.go:149.20,150.34 1 1
app/pkg/monkey/parser/parser.go:151.10,152.38 1 1
app/pkg/monkey/parser/parser.go:156.56,159.32 2 1
app/pkg/monkey/parser/parser.go:163.2,165.33 2 1
app/pkg/monkey/parser/parser.go:169.2,173.36 3 1
app/pkg/monkey/parser/parser.go:177.2,177.13 1 1
app/pkg/monkey/parser/parser.go:159.32,161.3 1 0
app/pkg/monkey/parser/parser.go:165.33,167.3 1 0
app/pkg/monkey/parser/parser.go:173.36,175.3 1 1
app/pkg/monkey/parser/parser.go:180.62,187.36 4 1
app/pkg/monkey/parser/parser.go:191.2,191.13 1 1
app/pkg/monkey/parser/parser.go:187.36,189.3 1 1
app/pkg/monkey/parser/parser.go:194.70,199.36 3 1
app/pkg/monkey/parser/parser.go:203.2,203.13 1 1
app/pkg/monkey/parser/parser.go:199.36,201.3 1 1
app/pkg/monkey/parser/parser.go:206.65,208.19 2 1
app/pkg/monkey/parser/parser.go:212.2,214.73 2 1
app/pkg/monkey/parser/parser.go:225.2,225.16 1 1
app/pkg/monkey/parser/parser.go:208.19,211.3 2 0
app/pkg/monkey/parser/parser.go:214.73,216.19 2 1
app/pkg/monkey/parser/parser.go:220.3,222.27 2 1
app/pkg/monkey/parser/parser.go:216.19,218.4 1 0
app/pkg/monkey/parser/parser.go:228.39,229.48 1 1
app/pkg/monkey/parser/parser.go:233.2,233.15 1 1
app/pkg/monkey/parser/parser.go:229.48,231.3 1 1
app/pkg/monkey/parser/parser.go:236.38,237.47 1 1
app/pkg/monkey/parser/parser.go:241.2,241.15 1 0
app/pkg/monkey/parser/parser.go:237.47,239.3 1 1
app/pkg/monkey/parser/parser.go:244.51,246.2 1 1
app/pkg/monkey/parser/parser.go:248.55,252.16 3 1
app/pkg/monkey/parser/parser.go:258.2,260.12 2 1
app/pkg/monkey/parser/parser.go:252.16,256.3 3 0
app/pkg/monkey/parser/parser.go:263.54,265.2 1 1
app/pkg/monkey/parser/parser.go:267.57,278.2 4 1
app/pkg/monkey/parser/parser.go:280.75,292.2 5 1
app/pkg/monkey/parser/parser.go:294.48,296.2 1 1
app/pkg/monkey/parser/parser.go:298.58,303.33 3 1
app/pkg/monkey/parser/parser.go:307.2,307.12 1 1
app/pkg/monkey/parser/parser.go:303.33,305.3 1 0
app/pkg/monkey/parser/parser.go:310.53,313.33 2 1
app/pkg/monkey/parser/parser.go:317.2,320.33 3 1
app/pkg/monkey/parser/parser.go:324.2,324.33 1 1
app/pkg/monkey/parser/parser.go:328.2,330.31 2 1
app/pkg/monkey/parser/parser.go:340.2,340.19 1 1
app/pkg/monkey/parser/parser.go:313.33,315.3 1 0
app/pkg/monkey/parser/parser.go:320.33,322.3 1 0
app/pkg/monkey/parser/parser.go:324.33,326.3 1 0
app/pkg/monkey/parser/parser.go:330.31,333.34 2 1
app/pkg/monkey/parser/parser.go:337.3,337.51 1 1
app/pkg/monkey/parser/parser.go:333.34,335.4 1 0
app/pkg/monkey/parser/parser.go:343.60,349.62 4 1
app/pkg/monkey/parser/parser.go:357.2,357.14 1 1
app/pkg/monkey/parser/parser.go:349.62,351.18 2 1
app/pkg/monkey/parser/parser.go:354.3,354.16 1 1
app/pkg/monkey/parser/parser.go:351.18,353.4 1 1
app/pkg/monkey/parser/parser.go:360.56,363.33 2 1
app/pkg/monkey/parser/parser.go:367.2,369.33 2 1
app/pkg/monkey/parser/parser.go:373.2,375.12 2 1
app/pkg/monkey/parser/parser.go:363.33,365.3 1 0
app/pkg/monkey/parser/parser.go:369.33,371.3 1 0
app/pkg/monkey/parser/parser.go:378.62,381.33 2 1
app/pkg/monkey/parser/parser.go:386.2,391.33 4 1
app/pkg/monkey/parser/parser.go:398.2,398.33 1 1
app/pkg/monkey/parser/parser.go:402.2,402.20 1 1
app/pkg/monkey/parser/parser.go:381.33,384.3 2 1
app/pkg/monkey/parser/parser.go:391.33,396.3 4 1
app/pkg/monkey/parser/parser.go:398.33,400.3 1 0
app/pkg/monkey/parser/parser.go:405.78,409.2 3 1
app/pkg/monkey/parser/parser.go:411.76,414.24 2 1
app/pkg/monkey/parser/parser.go:419.2,422.33 3 1
app/pkg/monkey/parser/parser.go:428.2,428.24 1 1
app/pkg/monkey/parser/parser.go:432.2,432.13 1 1
app/pkg/monkey/parser/parser.go:414.24,417.3 2 1
app/pkg/monkey/parser/parser.go:422.33,426.3 3 1
app/pkg/monkey/parser/parser.go:428.24,430.3 1 0
app/pkg/monkey/parser/parser.go:435.53,441.2 3 1
app/pkg/monkey/parser/parser.go:443.75,449.35 4 1
app/pkg/monkey/parser/parser.go:453.2,453.12 1 1
app/pkg/monkey/parser/parser.go:449.35,451.3 1 0
app/pkg/monkey/parser/parser.go:456.52,460.35 3 1
app/pkg/monkey/parser/parser.go:478.2,478.33 1 1
app/pkg/monkey/parser/parser.go:482.2,482.13 1 1
app/pkg/monkey/parser/parser.go:460.35,464.33 3 1
app/pkg/monkey/parser/parser.go:468.3,473.65 4 1
app/pkg/monkey/parser/parser.go:464.33,466.4 1 0
app/pkg/monkey/parser/parser.go:473.65,475.4 1 0
app/pkg/monkey/parser/parser.go:478.33,480.3 1 0
app/pkg/monkey/parser/parser.go:485.78,487.2 1 1
app/pkg/monkey/parser/parser.go:489.76,491.2 1 1
app/pkg/monkey/repl/repl.go:15.52,18.39 3 0
app/pkg/monkey/repl/repl.go:22.2,22.6 1 0
app/pkg/monkey/repl/repl.go:18.39,20.3 1 0
app/pkg/monkey/repl/repl.go:22.6,25.15 3 0
app/pkg/monkey/repl/repl.go:29.3,34.27 5 0
app/pkg/monkey/repl/repl.go:39.3,40.23 2 0
app/pkg/monkey/repl/repl.go:25.15,27.4 1 0
app/pkg/monkey/repl/repl.go:34.27,36.12 2 0
app/pkg/monkey/repl/repl.go:40.23,43.4 2 0
app/pkg/monkey/repl/repl.go:60.56,64.29 4 0
app/pkg/monkey/repl/repl.go:64.29,66.3 1 0
app/pkg/monkey/token/token.go:65.42,66.36 1 0
app/pkg/monkey/token/token.go:69.2,69.14 1 0
app/pkg/monkey/token/token.go:66.36,68.3 1 0
app/pkg/ssh/connect.go:32.36,38.38 2 0
app/pkg/ssh/connect.go:45.2,45.52 1 0
app/pkg/ssh/connect.go:48.2,48.27 1 0
app/pkg/ssh/connect.go:65.2,66.16 2 0
app/pkg/ssh/connect.go:69.2,69.29 1 0
app/pkg/ssh/connect.go:38.38,40.17 2 0
app/pkg/ssh/connect.go:43.3,43.43 1 0
app/pkg/ssh/connect.go:40.17,42.4 1 0
app/pkg/ssh/connect.go:45.52,47.3 1 0
app/pkg/ssh/connect.go:48.27,50.17 2 0
app/pkg/ssh/connect.go:54.3,56.4 1 0
app/pkg/ssh/connect.go:50.17,52.4 1 0
app/pkg/ssh/connect.go:58.8,63.3 1 0
app/pkg/ssh/connect.go:66.16,68.3 1 0
app/pkg/ssh/file.go:8.62,11.16 2 0
app/pkg/ssh/file.go:14.2,17.16 3 0
app/pkg/ssh/file.go:20.2,23.12 3 0
app/pkg/ssh/file.go:11.16,13.3 1 0
app/pkg/ssh/file.go:17.16,19.3 1 0
app/pkg/ssh/file.go:26.64,29.16 2 0
app/pkg/ssh/file.go:32.2,35.16 3 0
app/pkg/ssh/file.go:38.2,41.12 3 0
app/pkg/ssh/file.go:29.16,31.3 1 0
app/pkg/ssh/file.go:35.16,37.3 1 0
app/pkg/ssh/run.go:7.63,9.16 2 0
app/pkg/ssh/run.go:12.2,16.24 5 0
app/pkg/ssh/run.go:9.16,11.3 1 0
